name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Fernando de Noronha,2018-03-02,28,24,26,32.7,24,26.8,23.9,88.2,41.3,100,100,rain,,,,20.5,127,1014.1,87.6,10.7,166.5,14.3,7,,2018-03-02T06:16:26,2018-03-02T18:26:59,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-03,30,25,27.2,36.2,25,29.9,24,82.8,4.2,100,100,rain,,,,20.5,113.4,1012.7,61,11.1,118.6,10.4,4,,2018-03-03T06:16:20,2018-03-03T18:26:40,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-04,30,25,27.8,36.2,25,31.3,24.3,81.8,1.2,100,50,rain,,,,24.1,96.3,1010.9,47.5,10.9,270.9,23.4,9,,2018-03-04T06:16:13,2018-03-04T18:26:21,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-05,30,26,28.3,37.4,26,32.9,24.9,82,0.7,100,29.17,rain,,,,24.1,98,1010.4,56.3,10.4,212.3,18.4,7,,2018-03-05T06:16:06,2018-03-05T18:26:01,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-06,31,25,28.3,40.6,25,32.9,25,82.4,0.7,100,29.17,rain,,,,24.8,110.4,1011.4,48,11.1,304.6,26.4,10,,2018-03-06T06:15:59,2018-03-06T18:25:41,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-07,31,26,28.4,37.7,26,32.6,24.2,78.1,0,0,0,,,,,27.7,100.8,1011.5,53.4,11.1,312.5,26.9,10,,2018-03-07T06:15:51,2018-03-07T18:25:20,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-08,31,26,28.5,39.1,26,32.7,24.1,77,0,0,0,,,,,22.3,96.6,1011.9,60.8,11.1,316.2,27.4,10,,2018-03-08T06:15:42,2018-03-08T18:24:59,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-09,32,26,28.9,39.2,26,33.4,24.2,76.4,0,0,0,,,,,22.3,109.7,1012.9,46.9,10.9,319,27.6,10,,2018-03-09T06:15:34,2018-03-09T18:24:37,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-10,31,26,28.3,37.7,26,32.3,24.1,78.2,0,0,0,,,,,21.2,102.5,1013.5,32.1,11.1,320.2,27.6,10,,2018-03-10T06:15:25,2018-03-10T18:24:15,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-11,31,26,28.5,39.1,26,33.1,24.6,79.5,0,0,0,,,,,24.1,93.7,1012.4,23.2,11.1,315.1,27.3,10,,2018-03-11T06:15:16,2018-03-11T18:23:53,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-12,31,26,28.5,38.9,26,33.1,24.7,79.8,0,0,0,,,,,23.8,98.7,1012.4,34.6,11.1,311.1,26.7,10,,2018-03-12T06:15:06,2018-03-12T18:23:31,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-13,32,27,28.7,40.6,30.6,33.8,24.8,79.6,0,0,0,,,,,28.4,103.9,1011.9,39.2,10.9,290.2,25.1,10,,2018-03-13T06:14:56,2018-03-13T18:23:08,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-14,32,27,28.8,37.9,29.6,32.8,23.6,73.7,0,0,0,,,,,28.1,113.4,1013.1,42.9,10.7,267.9,23.1,9,,2018-03-14T06:14:46,2018-03-14T18:22:45,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-15,32,25,28.9,37.9,25,32.5,23.1,71,0,0,0,,,,,24.1,118.5,1012.4,38,11.1,310.7,26.8,10,,2018-03-15T06:14:36,2018-03-15T18:22:22,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-16,32,26,28.9,37.9,26,32.6,23.1,71.1,0,0,0,,,,,24.1,124.9,1011.9,23.5,11.1,325.4,28,10,,2018-03-16T06:14:25,2018-03-16T18:21:58,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-17,32,26,28.8,37.9,26,32.4,23.2,71.9,0,0,0,,,,,23.4,125.2,1011.4,31.2,11.1,280.7,24.3,10,,2018-03-17T06:14:14,2018-03-17T18:21:34,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-18,32,26,28.8,37.9,26,32.9,23.9,75.1,0,0,0,,,,,24.1,111.4,1010.4,40,11.1,241.7,20.9,8,,2018-03-18T06:14:03,2018-03-18T18:21:11,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-19,32,26,29,39.2,26,33.1,23.8,73.9,0,0,0,,,,,29.5,118.1,1010.7,55,11.1,296.2,25.6,10,,2018-03-19T06:13:52,2018-03-19T18:20:47,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-20,32,26,28.9,37.9,26,32.7,23.3,71.9,0,0,0,,,,,22,114.2,1011.8,53.7,11.1,315,27.3,10,,2018-03-20T06:13:41,2018-03-20T18:20:23,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-21,32,26,29,39.2,26,32.9,23.5,72.8,0,0,0,,,,,24.1,119.9,1011.8,63.2,11.1,286,24.7,10,,2018-03-21T06:13:29,2018-03-21T18:19:58,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-22,31,26,28.8,36.5,26,32.5,23.5,73.7,0.7,100,29.17,rain,,,,24.1,107.4,1011.8,57,11.1,287.7,24.8,10,,2018-03-22T06:13:18,2018-03-22T18:19:34,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-23,31,27,28.8,37.7,29.6,33.2,24.1,76.2,0.8,100,33.33,rain,,,,25.6,105.9,1011,61,11.1,309.3,26.7,10,,2018-03-23T06:13:06,2018-03-23T18:19:10,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-24,31,26,28.5,37.7,26,32.5,23.8,75.7,0,0,0,,,,,23.8,122.6,1010.5,70.7,11.1,303.7,26.2,10,,2018-03-24T06:12:54,2018-03-24T18:18:45,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-25,32,27,28.6,39.3,30.1,33.3,24.5,78.5,0.5,100,16.67,rain,,,,23.8,120,1010.9,65.1,11.1,158.4,13.6,5,,2018-03-25T06:12:42,2018-03-25T18:18:21,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-26,30.2,25.1,27.9,36.3,25.1,31.5,24.1,80.3,6.8,100,100,rain,,,,19.8,115.8,1011.7,60.3,12.4,269.5,23.3,9,,2018-03-26T06:12:31,2018-03-26T18:17:57,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-27,32,24,28.4,39.2,24,32.3,24.1,77.9,2,100,83.33,rain,,,,16.2,125.7,1012.2,37.1,11.1,300.2,25.9,10,,2018-03-27T06:12:19,2018-03-27T18:17:32,0.36,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-28,30.9,25,28,36.4,25,32.1,24.5,81.5,4.5,100,87.5,rain,,,,22.3,91.1,1010.7,58.4,11.1,247,21.5,9,,2018-03-28T06:12:07,2018-03-28T18:17:08,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-29,32,25,28.7,39.2,25,33.3,24.5,78.3,1.8,100,54.17,rain,,,,27.7,101.2,1009.9,63.3,10.8,255.8,22.2,9,,2018-03-29T06:11:55,2018-03-29T18:16:44,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-30,32,25,28.4,38.9,25,32.3,24.3,78.7,1.1,100,45.83,rain,,,,24.1,119.7,1010.5,72.6,11.1,256.7,22.2,9,,2018-03-30T06:11:43,2018-03-30T18:16:19,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-03-31,31,25,28.3,37.7,25,32.4,24.4,79.8,4.8,100,100,rain,,,,31.7,127.4,1011.1,67.4,11.1,98.5,8.4,3,,2018-03-31T06:11:32,2018-03-31T18:15:55,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-01,29.1,25,27.4,35.6,25,30.8,24.8,86,6.5,100,100,rain,,,,27.7,115.3,1009.9,65.2,10.7,233.2,20.1,8,,2018-04-01T06:11:20,2018-04-01T18:15:31,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-02,28.4,25.8,27.6,33.3,25.8,31.3,24.8,85.1,6,100,100,rain,,,,27.7,120.7,1009.8,75,10.3,261.4,22.3,9,,2018-04-02T06:11:08,2018-04-02T18:15:08,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-03,31,24,28.4,37.7,24,33.1,24.9,81.6,1.9,100,66.67,rain,,,,25.9,120.6,1009.2,66.9,11.1,227.2,19.6,8,,2018-04-03T06:10:57,2018-04-03T18:14:44,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-04,32,27,28.7,40.6,30.1,33.7,24.8,79.7,0.8,100,33.33,rain,,,,24.5,120.9,1009.4,65.2,11.1,238.2,20.6,8,,2018-04-04T06:10:46,2018-04-04T18:14:20,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-05,31,26.9,28.8,37.7,29.4,33.3,24.1,76,0,0,0,,,,,27.7,117.6,1009.2,72.3,11.1,152.6,13.2,5,,2018-04-05T06:10:35,2018-04-05T18:13:57,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-06,32,26,28.9,39.2,26,33.3,24.1,75.5,0,0,0,,,,,22.3,114,1010.5,66.1,11.1,260.1,22.6,9,,2018-04-06T06:10:24,2018-04-06T18:13:34,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-07,32,26,28.7,39.2,26,32.6,23.8,75.1,0.5,100,20.83,rain,,,,20.2,121.6,1011.2,60.4,11.1,275.7,23.9,9,,2018-04-07T06:10:13,2018-04-07T18:13:11,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-08,31,25,28.5,39.1,25,33.1,24.6,79.3,10.5,100,100,rain,,,,18.4,118.7,1011.4,63.3,11.1,156.6,13.5,6,,2018-04-08T06:10:02,2018-04-08T18:12:49,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-09,29,23.8,26.4,35.6,23.8,28.7,24,87,15.7,100,100,rain,,,,14.8,39.7,1012.2,83.8,9.7,77.3,6.6,3,,2018-04-09T06:09:52,2018-04-09T18:12:27,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-10,28,23.9,26.1,32.7,23.9,27.8,23.4,85.2,36.8,100,100,rain,,,,16.6,55.4,1011.6,71,10.9,219.8,18.9,8,,2018-04-10T06:09:42,2018-04-10T18:12:05,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-11,28,24,26.7,32.6,24,28.8,23.8,84.4,6.8,100,100,rain,,,,20.5,357.7,1011.6,71.3,10.1,206,17.9,7,,2018-04-11T06:09:32,2018-04-11T18:11:43,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-12,29,26,27.5,34.5,26,30.6,23.8,80.6,3.6,100,87.5,rain,,,,15.1,48.5,1012,68.2,11.1,272.2,23.5,10,,2018-04-12T06:09:22,2018-04-12T18:11:22,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-13,30,25,28,36.2,25,31.4,23.8,78.2,5.1,100,100,rain,,,,14.4,36,1013.3,54.9,11.1,263,22.6,9,,2018-04-13T06:09:13,2018-04-13T18:11:01,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-14,30,24,27.2,37.4,24,30.6,24.4,85,4.8,100,91.67,rain,,,,16.6,128.9,1014.2,60.4,11.1,265.7,22.9,9,,2018-04-14T06:09:03,2018-04-14T18:10:40,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-15,31,24,27.9,40.6,24,32.2,24.8,83.4,5.1,100,100,rain,,,,22.3,115.8,1013.7,57.4,11.1,157,13.6,5,,2018-04-15T06:08:55,2018-04-15T18:10:20,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-16,30,26,28.2,37.4,26,32.7,24.9,82.7,5.5,100,100,rain,,,,24.1,107.5,1012.2,70,10.4,223.1,19.2,8,,2018-04-16T06:08:46,2018-04-16T18:10:00,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-17,31,25,28.2,39.2,25,32.6,24.8,82.1,0.9,100,25,rain,,,,26.3,105.6,1013.2,64.1,11.1,269.3,23.2,10,,2018-04-17T06:08:38,2018-04-17T18:09:40,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-18,30,26,28.1,36.2,26,32.1,24.2,79.5,0,0,0,,,,,24.1,127.8,1015,50.2,11.1,291.1,25.2,10,,2018-04-18T06:08:30,2018-04-18T18:09:21,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-19,32,26,28.8,40.6,26,33.4,24.4,77.4,1.2,100,50,rain,,,,24.1,125,1014.7,49.5,11.1,279.1,24.2,10,,2018-04-19T06:08:23,2018-04-19T18:09:03,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-20,28,24,26.1,31.8,24,27.7,24.2,89.4,3.7,100,100,rain,,,,24.1,128.2,1013.4,67.5,9.5,191.3,16.6,6,,2018-04-20T06:08:16,2018-04-20T18:08:45,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-21,31,25,28.3,37.7,25,32.1,24,77.9,0.4,100,16.67,rain,,,,23.8,126.6,1011.6,32.7,11.1,286.6,24.7,10,,2018-04-21T06:08:09,2018-04-21T18:08:27,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-22,31,26,28.2,36.5,26,31.7,23.6,76.1,0,0,0,,,,,25.9,117.3,1011.7,37.3,11.1,281.2,24.4,9,,2018-04-22T06:08:03,2018-04-22T18:08:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-23,31,26,28.3,36.5,26,32,23.6,76.1,0,0,0,,,,,27.4,116.8,1012.5,53.4,11,272.9,23.7,10,,2018-04-23T06:07:57,2018-04-23T18:07:53,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-24,31,25,28.5,37.7,25,32.2,23.5,74.4,0,0,0,,,,,25.9,130.1,1012.9,56.5,11.1,254.9,21.9,9,,2018-04-24T06:07:51,2018-04-24T18:07:37,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-25,30,26,28,36.2,26,31.5,23.8,78.1,0,0,0,,,,,20.9,131.5,1013.6,68.5,11.1,264.4,23,9,,2018-04-25T06:07:46,2018-04-25T18:07:21,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-26,31,25,28.3,39.1,25,32.6,24.6,80.5,1.8,100,66.67,rain,,,,22,126.3,1013.4,61.8,11.1,246.6,21.3,8,,2018-04-26T06:07:41,2018-04-26T18:07:06,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-27,31,26,28.4,39.1,26,32.7,24.8,81.2,2.4,100,58.33,rain,,,,29.9,122.6,1012.3,59.1,11.1,223.7,19.2,8,,2018-04-27T06:07:37,2018-04-27T18:06:52,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-28,32,24,28.2,40.6,24,32.5,24.8,82.3,4.8,100,70.83,rain,,,,31.3,116,1013.1,65,10.8,189.5,16.5,7,,2018-04-28T06:07:34,2018-04-28T18:06:38,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-29,29.9,25,27.3,37,25,30.7,24.9,86.7,9.3,100,100,rain,,,,22,106.5,1013.3,56.6,11.1,124,10.9,4,,2018-04-29T06:07:30,2018-04-29T18:06:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2018-04-30,30.9,25,28,38.7,25,32.3,25,83.8,5,100,100,rain,,,,31,113.2,1012.7,60.3,11.1,140.7,12.2,6,,2018-04-30T06:07:27,2018-04-30T18:06:11,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
